DATE,REEF,SITE,RESEARCH_SITE,SUBSTRATE_000,SUBSTRATE_001,SUBSTRATE_002,SUBSTRATE_003,SUBSTRATE_004,SUBSTRATE_005,SUBSTRATE_006,SUBSTRATE_007,SUBSTRATE_008,SUBSTRATE_009,SUBSTRATE_010,SUBSTRATE_011,SUBSTRATE_012,SUBSTRATE_013,SUBSTRATE_014,SUBSTRATE_015,SUBSTRATE_016,SUBSTRATE_017,SUBSTRATE_018,SUBSTRATE_019,SUBSTRATE_020,SUBSTRATE_021,SUBSTRATE_022,SUBSTRATE_023,SUBSTRATE_024,SUBSTRATE_025,SUBSTRATE_026,SUBSTRATE_027,SUBSTRATE_028,SUBSTRATE_029,SUBSTRATE_030,SUBSTRATE_031,SUBSTRATE_032,SUBSTRATE_033,SUBSTRATE_034,SUBSTRATE_035,SUBSTRATE_036,SUBSTRATE_037,SUBSTRATE_038,SUBSTRATE_039,SUBSTRATE_040,SUBSTRATE_041,SUBSTRATE_042,SUBSTRATE_043,SUBSTRATE_044,SUBSTRATE_045,SUBSTRATE_046,SUBSTRATE_047,SUBSTRATE_048,SUBSTRATE_049,SUBSTRATE_050,SUBSTRATE_051,SUBSTRATE_052,SUBSTRATE_053,SUBSTRATE_054,SUBSTRATE_055,SUBSTRATE_056,SUBSTRATE_057,SUBSTRATE_058,SUBSTRATE_059,SUBSTRATE_060,SUBSTRATE_061,SUBSTRATE_062,SUBSTRATE_063,SUBSTRATE_064,SUBSTRATE_065,SUBSTRATE_066,SUBSTRATE_067,SUBSTRATE_068,SUBSTRATE_069,SUBSTRATE_070,SUBSTRATE_071,SUBSTRATE_072,SUBSTRATE_073,SUBSTRATE_074,SUBSTRATE_075,SUBSTRATE_076,SUBSTRATE_077,SUBSTRATE_078,SUBSTRATE_079,SUBSTRATE_080,SUBSTRATE_081,SUBSTRATE_082,SUBSTRATE_083,SUBSTRATE_084,SUBSTRATE_085,SUBSTRATE_086,SUBSTRATE_087,SUBSTRATE_088,SUBSTRATE_089,SUBSTRATE_090,SUBSTRATE_091,SUBSTRATE_092,SUBSTRATE_093,SUBSTRATE_094,SUBSTRATE_095,SUBSTRATE_096,SUBSTRATE_097,SUBSTRATE_098,SUBSTRATE_099,SUBSTRATE_100,SUBSTRATE_101,SUBSTRATE_102,SUBSTRATE_103,SUBSTRATE_104,SUBSTRATE_105,SUBSTRATE_106,SUBSTRATE_107,SUBSTRATE_108,SUBSTRATE_109,SUBSTRATE_110,SUBSTRATE_111,SUBSTRATE_112,SUBSTRATE_113,SUBSTRATE_114,SUBSTRATE_115,SUBSTRATE_116,SUBSTRATE_117,SUBSTRATE_118,SUBSTRATE_119,SUBSTRATE_120,SUBSTRATE_121,SUBSTRATE_122,SUBSTRATE_123,SUBSTRATE_124,SUBSTRATE_125,SUBSTRATE_126,SUBSTRATE_127,SUBSTRATE_128,SUBSTRATE_129,SUBSTRATE_130,SUBSTRATE_131,SUBSTRATE_132,SUBSTRATE_133,SUBSTRATE_134,SUBSTRATE_135,SUBSTRATE_136,SUBSTRATE_137,SUBSTRATE_138,SUBSTRATE_139,SUBSTRATE_140,SUBSTRATE_141,SUBSTRATE_142,SUBSTRATE_143,SUBSTRATE_144,SUBSTRATE_145,SUBSTRATE_146,SUBSTRATE_147,SUBSTRATE_148,SUBSTRATE_149,SUBSTRATE_150,SUBSTRATE_151,SUBSTRATE_152,SUBSTRATE_153,SUBSTRATE_154,SUBSTRATE_155,SUBSTRATE_156,SUBSTRATE_157,SUBSTRATE_158,SUBSTRATE_159,MACROALGAE_1,MACROALGAE_2,MACROALGAE_3,MACROALGAE_4
12/03/2016 0:00,Amity Point,Amity Point,1,SD,SD,SD,SD,SD,RCTA,OT,RCTA,SD,SD,SD,SD,OT,SD,SD,SD,SD,SD,SD,SD,RCTA,SD,OT,RCTA,OT,RCTA,SD,SD,SD,OT,SC,SD,SD,SD,SD,SD,SD,SD,SP,SD,SD,SD,RCTA,SP,SD,SD,SP,RCTA,SD,SD,SP,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SI,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,RCTA,SD,SD,SD,RCTA,RCTA,SI,SD,SD,RCTA,SD,SD,SD,SD,SD,RCTA,SD,OT,RCTA,SD,SD,SD,SD,SD,SD,SI,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,RCTA,RCTA,SD,SD,SD,RCTA,RCTA,RCTA,RCTA,RCTA,SP,SP,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,RCTA,RCTA,RCTA,SD,SD,SD,SD,SD,SD,RCTA,RB,RB,RB,RCTA,0,0,0,0
25/11/2018 9:15,Amity Point,Amity Point,1,RCTA,SD,SD,SD,SD,RCTA,SD,SD,SD,SD,SD,SD,SP,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SP,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SP,SD,SD,SD,SD,SD,SD,RCTA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,RCTA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,RCTA,RCTA,SD,RCTA,RCTA,SD,SD,SD,SD,SD,SD,SD,SP,SD,RCTA,SD,SD,RCTA,SD,SD,HC,SD,SD,SD,RCTA,HCE,RC,RCTA,RCTA,SD,SD,RCTA,RC,SD,RC,SD,SD,SD,RCTA,RCTA,SI,SI,HCBR,RCTA,HCBR,RCTA,RCTA,SI,RCTA,RCTA,SI,SI,SI,SI,SI,RCTA,RCTA,SI,SD,SD,SD,RCTA,RCTA,RCTA,SI,SI,RCTA,RCTA,RCTA,SD,SD,RCTA,RCTA,RCTA,SD,SCZ,RCTA,RCTA,RCTA,RCTA,0,0,0,0
17/09/2016 0:00,Amity Point,Amity Point,2,HC,RCTA,RC,RC,RC,RB,OT,RC,RC,SP,SP,SC,OT,OT,SC,RC,RCTA,OT,OT,RC,RC,OT,SC,SC,RC,OT,RCTA,OT,RCTA,SD,RCTA,HCBR,RCTA,HCE,RC,RC,SD,SC,HC,RC,RC,RCTA,RCTA,RCTA,SD,SD,SD,SD,RCTA,SD,SD,SD,SD,SD,SD,SD,SPE,SD,SD,OT,SD,SD,SD,SD,SD,SD,RC,SD,SD,SD,SD,SD,SD,SD,SD,RC,RCTA,SD,SD,RC,HC,RCTA,SD,SD,SD,SD,SD,SD,SD,SD,RC,SD,SD,SD,SD,SD,SD,RCTA,SD,SD,SD,SD,SD,SD,RCTA,SD,RC,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,RCTA,SD,SD,RCTA,RCTA,SD,RCTA,SD,SD,SD,SD,SD,SD,SD,HCBR,RCTA,RCTA,SD,SD,RCTA,RCTA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,0,0,0,0
8/06/2019 12:00,Amity Point,Amity Point,2,RC,RB,RB,RB,RCTA,RCTA,RB,SD,RB,RCTA,RCTA,RCTA,RCTA,RC,SD,OT,SD,RCTA,SD,SD,RCTA,OT,HC,RCTA,SD,RCTA,SD,RCTA,HCBR,RB,SD,RCTA,SD,SD,RKCNIA,SD,SD,SD,SD,SD,HCBR,SD,SD,RCTA,SD,SD,SD,SD,RCTA,RCTA,HCBR,RCTA,RCTA,RB,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,RCTA,RCTA,HCBR,SD,RCTA,RCTA,SD,RCTA,RKC,SD,SD,SD,RCTA,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,0,0,0,0
25/11/2017 0:00,Amity Point,Amity Point,2,RCTA,RCTA,RCTA,RCTA,RCTA,SD,RCTA,RCTA,RCTA,RB,RCTA,RB,RCTA,RC,RCTA,RC,HCBR,RC,RCTA,RC,RC,RC,SC,RCTA,SC,RCTA,SP,SP,SP,RCTA,RCTA,RCTA,SD,RCTA,RCTA,RCTA,SD,SD,RCTA,RCTA,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SPE,SD,SD,HC,RCTA,RCTA,SD,RCTA,SPE,RCTA,SD,SD,RCTA,HCE,RCTA,SD,SD,SD,SPE,RC,SD,SD,RCTA,SD,SD,RCTA,SD,SD,HC,SD,SD,SD,SD,SD,SD,SD,RCTA,SD,SD,SD,SD,SD,RCTA,SD,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,SD,RCTA,SC,SD,RCTA,SD,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,SD,SD,RCTA,SD,SD,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,HC,RCTA,HC,HCBR,SD,RCTA,RCTA,RCTA,SD,SD,RCTA,RCTA,RCTA,SD,SD,SCL,SD,RCTA,RCTA,SD,RCTA,RB,HC,RCTA,HCBR,RCTA,RCTA,SD,RB,SD,0,0,0,0
1/02/2019 7:00,Bulcock Beach,Boardwalk,1,RCTA,RCTA,SI,RCTA,RCTA,RCTA,RCTA,RCTA,SI,SI,SI,SI,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,SP,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RB,SP,SI,SI,RCTA,RB,RCTA,RB,SI,SP,SI,SI,SI,SI,SI,SI,RCTA,RCTA,RB,RCTA,RB,RCTA,RCTA,SI,SI,RCTA,RCTA,SI,RCTA,RB,SI,RCTA,RCTA,RCTA,RB,SI,SP,SI,RCTA,SI,RCTA,RCTA,SP,RCTA,RCTA,SI,SI,RCTA,RCTA,SI,SI,RCTA,RCTA,RCTA,RCTA,RB,SI,RCTA,SI,RCTA,SI,RCTA,SI,RCTA,RCTA,RB,SP,RB,RCTA,RCTA,RB,RB,RCTA,RCTA,RB,SP,RCTA,RB,RCTA,RCTA,RCTA,RCTA,RCTA,RB,RB,RB,RCTA,SI,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RB,RCTA,RCTA,RCTA,SI,RCTA,SI,SC,SI,RCTA,RCTA,RCTA,RCTA,SI,RB,SI,RB,RB,RCTA,RCTA,RCTA,SP,RCTA,RCTA,RCTA,SP,SI,RCTA,0,0,0,0
11/02/2018 0:00,Bulcock Beach,Boardwalk,1,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SD,SD,OT,OT,SD,RB,SI,SPE,SI,SI,SI,SI,HC,SI,SI,SI,SI,SI,SP,SPE,SI,SI,RB,RB,SI,SI,SI,SI,SPE,SI,RB,SD,RC,RB,RB,RB,RB,RB,SPE,SPE,SI,SI,SI,SI,RB,SI,SI,RB,RB,RB,RC,RB,NIA,RB,SI,SD,SPE,SPE,SI,NIA,RB,NIA,SI,SI,SI,SI,SI,SI,SD,SD,SI,SI,SD,SD,SI,SI,NIA,RB,RB,SI,SD,SI,SD,NIA,RB,RB,OT,NIA,RB,SI,SI,OT,OT,RB,RB,SD,RB,SP,RB,RB,NIA,RB,OT,NIA,NIA,RB,SI,SI,SI,RB,NIA,RB,OT,SI,NIA,SPE,SP,RB,SI,NIA,NIA,NIA,NIA,SI,OT,RB,SI,SI,SI,SI,SI,RB,SI,NIA,RB,NIA,SI,SD,SP,SD,RC,RB,NIA,RB,0,0,0,0
20/07/2019 13:00,Cook Island,Cook Island,1,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,SP,HCE,RCTA,RCTA,HCE,RCTA,RCTA,SPE,HCBR,HCP,RCTA,RCTA,RCTA,SD,SD,RCTA,SPE,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,RCTA,HCBR,HCE,HCE,RCTA,HCBR,RCTA,RCTA,RCTA,HCBR,RCTA,HCBR,RCTA,RCTA,RCTA,RCTA,RC,SPE,SPE,RCTA,RCTA,HCE,HCE,RCCA,RCCA,RCCA,RCCA,HCBR,RCCA,HCBR,RCCA,HCBR,HCBR,RCTA,SPE,RCTA,RCTA,RCTA,RCTA,SCL,HCP,HCBR,HCE,RCTA,RCTA,RCCA,RCCA,HCBR,RCCA,RCCA,SP,HCE,RCTA,RCCA,RCCA,RCCA,RCCA,RCCA,SP,HCBR,HCE,RCCA,HCBR,RCCA,RCCA,RCCA,HCE,RCCA,HCBR,RCCA,RCCA,RCCA,HCE,RCTA,HCBR,HCBR,RCCA,RCCA,RCCA,HCBR,RCCA,RCCA,RCCA,RCTA,SCL,RCTA,RCCA,RCCA,RCCA,RCTA,HCBR,RCCA,RCCA,RCCA,SPE,RCCA,RCCA,RCCA,RCCA,RCCA,RCTA,RCCA,RCTA,HCP,HCP,RCCA,HCBR,RCCA,HCBR,HCBR,RCCA,RCCA,HCBR,HCE,RCCA,RCCA,HCBR,RCTA,RCCA,RCCA,RCCA,RCTA,RCCA,HCE,HCBR,HCP,RCCA,RCTA,HCE,RCTA,7,12,20,19
7/05/2016 0:00,Currimundi Reef,Currimundi Reef,1,HCM,HCM,SC,RC,HC,HC,HCE,RC,RC,RC,HCM,SCL,HCM,HCM,HCM,SCL,SCZ,RCTA,HCM,SC,RC,HCM,SCZ,HCE,RCTA,RC,OT,RCTA,HCE,HCE,HCE,RCTA,RCTA,RCTA,SCL,RCTA,RCTA,HCE,SCL,HCM,RCTA,HCM,HCM,HCM,HCM,HCE,HCE,HCE,NIA,HCE,OT,RCTA,RC,RC,HCE,RCTA,RC,RC,HCE,RCTA,RCTA,RC,RC,HCE,HCE,SCL,HCE,HCE,SCZ,RCTA,HCE,RCTA,RC,RC,HCF,HCM,RC,HCM,RC,RC,RC,HCE,HCE,RCTA,RC,OT,OT,RC,HCE,RC,RC,RCTA,RC,HCE,HCE,SCL,HCE,RC,OT,RC,RC,RC,RC,SC,SC,RCTA,HCM,HCE,HCE,OT,RCTA,RC,SD,RCTA,SCL,RCTA,SCL,RC,OT,SCL,RC,RC,RB,RC,RC,RC,RC,RC,RC,HCE,RCTA,SCL,RCTA,HCM,RC,RCTA,RC,RC,SC,RCTA,HCM,HCE,SCL,RCTA,RC,HCM,HCE,RCTA,RC,HCM,SCL,RC,HCE,RC,SC,RC,HCE,RC,SCL,RC,5,2,3,3
8/12/2012 0:00,Currimundi Reef,Currimundi Reef,1,RCTA,SC,SC,RCTA,SCL,SCL,OT,HCE,RCTA,RCTA,RCTA,NIA,RCTA,HCE,HCE,HCE,SC,NIA,SC,HCE,SC,HCE,SC,HCE,OT,HC,SC,RCTA,OT,HCE,RCTA,HCE,RCTA,HCE,RCTA,RCTA,SD,NIA,RCTA,HCE,SD,SP,SD,HCE,RCTA,HCE,RCTA,HCE,HCE,OT,NIA,HCE,OT,SD,RCTA,NIA,HCE,NIA,RCTA,SD,HCE,SD,SD,SD,HCE,RCTA,SCL,HCE,NIA,HCE,RCTA,NIA,HCE,RB,RCTA,RCTA,SCL,SC,RCTA,HCE,RCTA,RCCA,HCE,SCL,HCE,SCL,RCTA,HCBR,RCTA,RCTA,HCE,HCE,RCTA,RCTA,HCE,HCE,HCE,RCTA,SCL,HCE,RCTA,HCE,RCTA,HCE,OT,HCE,SCL,SCL,RCTA,RCTA,RCTA,OT,SC,HCE,RCTA,RCTA,RCTA,HCE,RCTA,SC,SC,RCTA,HCE,RCTA,RCTA,SCL,HCE,HCE,SC,RCTA,RCCA,SPE,SCL,SCL,SCL,OT,SC,RCTA,SC,SCL,SC,RCTA,SCL,SC,SCL,NIA,RCTA,HCE,SPE,SCL,HCE,SCL,HCE,HCE,HCE,RCTA,OT,HCE,SCL,SCL,5,5,3,2
21/12/2014 0:00,Currimundi Reef,Currimundi Reef,1,RC,HCE,RCTA,HCE,RCTA,HCE,RCTA,HCE,RCTA,HCE,RCTA,HCE,RCCA,RCTA,HCE,RCTA,RCTA,RCTA,RCTA,HCE,HCF,HCE,HCE,HCB,HCE,HCE,RCTA,HCE,RCTA,HCE,HCE,HCE,SCL,HCM,SPE,RCCA,RCTA,SP,HCE,HCF,RCTA,HCE,HCBR,HCE,HCE,RC,HCE,HCE,HCE,RCTA,RC,HCE,HCE,RC,RCTA,RC,HCE,RCCA,HCE,HCE,RC,RC,HCE,HCE,RC,HCE,RCCA,RC,RC,SCL,RC,RCCA,RC,RC,RB,HCE,RC,HCE,RC,RCTA,HCBR,HCE,RC,RC,HCF,RCCA,RC,RC,RC,RC,RCTA,RCTA,HCBR,RCTA,HCE,RC,SC,HCE,HCE,HCE,RCTA,RCCA,RC,HCE,HCE,RCTA,HCE,HCE,SCL,HCE,HCE,HCE,SCL,SPE,RC,HCE,RC,HCE,SPE,HCE,RC,OT,RC,RC,RC,RC,HCE,HCE,HCE,RC,RC,RC,SCL,RC,RC,HCE,RC,RC,RC,RCTA,HCE,HCE,RCTA,RC,SPE,HCE,RC,RC,RC,RC,HCB,HCE,RC,RC,RCTA,HCE,HCE,RC,RC,HCE,10,10,10,10
11/03/2016 0:00,Currimundi Reef,Currimundi Reef,1,RCCA,RCTA,SCL,RCTA,SCL,SD,SCL,RCTA,HCE,RCTA,RCTA,SC,RCCA,RCCA,RCTA,RCTA,SD,RCTA,RCTA,SPE,HCE,SCL,RCCA,SCL,RCCA,RCTA,SD,SCL,HCE,HCE,SCL,SC,RCTA,HCBR,RCCA,SCL,SCL,HCE,RCTA,SD,SCL,HCE,RCTA,RCCA,HCE,SCL,RCCA,RCTA,SCL,SCL,HCE,SD,SCL,SD,RCTA,SD,SD,RCTA,SD,SCL,RCTA,RCTA,SCL,SCL,RCTA,SCL,OT,SCL,RCCA,HCE,SCL,SCL,RCTA,SCL,HC,SCL,RCTA,RCTA,RCTA,SD,HCF,SD,HCE,SD,SCL,RCCA,RCTA,OT,RCTA,RCCA,HCE,HCE,RCTA,HC,SCL,RCCA,HCF,RCTA,SCL,SCL,SCL,RCTA,RCTA,HCE,RCTA,RCCA,SCL,RCCA,RCCA,SD,RCTA,HCE,RCTA,RCTA,OT,RCTA,SCL,HCE,RCTA,SD,OT,HCE,SD,RCCA,SD,HCE,OT,RCTA,RCCA,RCTA,SPE,HCE,HC,HCF,RCTA,RCCA,RCCA,HC,SD,HCE,SCL,RCTA,SC,RCTA,SD,HCBR,OT,HCE,HCE,RCTA,SD,HC,RCTA,SD,RCCA,RCCA,HCE,HCE,RCTA,SD,1,1,3,3
20/12/2009 0:00,Currimundi Reef,Currimundi Reef,1,HCF,SC,HCE,RB,SPE,HCF,RC,SC,SC,OT,HCE,RCTA,SC,RB,RC,HCE,SPE,RCTA,SPE,RCTA,HCE,SPE,HCP,SCZ,RCTA,RCTA,SPE,RC,RC,RCTA,SCL,SCZ,RB,SPE,RCTA,RCCA,SCZ,RCTA,HCE,RB,RCTA,RCTA,HCE,SI,RCTA,SCL,SCL,RCTA,RCTA,RCTA,RCTA,RCTA,RC,RCTA,RCTA,RCTA,SC,HCE,HCE,RB,RC,SD,SC,HCE,RCTA,RCTA,RCTA,SPE,RCTA,HCE,SC,RCTA,RCTA,SC,RCTA,SCL,HCE,RCTA,RCTA,RCTA,RCTA,RC,RCTA,RCTA,RCTA,HCE,RCTA,SCL,HCF,SC,RC,HCE,HCE,RCTA,RCTA,HCE,SCL,SPE,SC,SPE,RCTA,RCTA,RCTA,RCTA,HCE,RCTA,RCTA,RCTA,SCL,SCL,SCL,RC,SCL,HCE,HCE,HCE,SCL,HCE,HCE,SC,HCE,RCTA,RCTA,SCL,SCL,RCTA,RCTA,RC,HCE,RCTA,SCL,SC,SCZ,RCTA,RC,SPE,SPE,RCTA,RCTA,RCTA,RCTA,SPE,SPE,SCL,SCL,HC,RC,SD,RCTA,RCTA,SCZ,SCZ,SC,RC,RCTA,RCTA,RCTA,SC,SCL,RCTA,0,0,0,0
28/01/2017 0:00,Currimundi Reef,Currimundi Reef,1,RCTA,HCM,HCE,HCM,OT,SC,RCTA,HCE,OT,RCTA,HCE,RCTA,SD,HCM,SC,RCCA,HCM,HCE,RCTA,SD,HCM,NIA,HCE,SC,HCM,HCM,SPE,HCE,SPE,SP,HCF,RCTA,HCE,SCL,RCTA,RCTA,SCL,HCE,RCTA,HCE,RCTA,RCTA,HCM,HCE,HCE,HCM,RCTA,OT,HCM,HCM,HCE,HCM,OT,RCTA,SD,RCTA,HCE,RCTA,HCE,HCE,HCE,HCE,NIA,HCE,HCM,HCE,NIA,SCL,RCCA,NIA,RCCA,RB,HCE,RCTA,HCE,HCE,OT,RCTA,OT,RCTA,NIA,SC,HCE,RCCA,SC,RB,NIA,RCTA,OT,OT,HCM,NIA,RCTA,OT,OT,RCCA,HCM,RCTA,OT,HCE,SD,RCTA,OT,RCTA,HCE,RCTA,OT,RCTA,OT,RCCA,RCTA,RCTA,RCTA,RCTA,RCTA,HCE,HCE,RCTA,HCE,RCCA,RCTA,RCTA,HCE,RCTA,HCE,OT,OT,SC,HCE,HCE,RCTA,OT,HCE,RCTA,SC,NIA,OT,RCTA,SCL,RCTA,SC,HCE,SCL,SPE,OT,SCL,RCTA,HCE,OT,OT,RCTA,RCTA,OT,RCTA,RCTA,HCE,RCTA,HCE,HCE,RCTA,13,11,14,12
8/01/2012 0:00,Currimundi Reef,Currimundi Reef,1,HC,RC,RCCA,RC,RCTA,RCTA,SC,RCTA,RCTA,HCE,RCTA,SI,HCE,SI,HCE,SC,RCTA,RCTA,RCTA,RCCA,HC,RCTA,SCL,HCM,RCCA,RCTA,RCTA,HCE,SCL,SCL,RCTA,RCTA,SPE,RCTA,SCL,HCE,RCTA,RCTA,RCTA,HCE,HCE,HCE,SD,RCTA,RC,OT,RCTA,OT,HCE,SD,RCTA,OT,RCTA,RC,RCTA,RC,OT,HCE,RCTA,SD,RCTA,RCTA,RCTA,HCE,RCTA,RCTA,RCTA,RCTA,HCE,RCTA,HCE,SD,RCTA,RCTA,SC,SCL,HCE,SCL,RCTA,RCTA,SCL,RCTA,RCTA,RCCA,RCTA,RCTA,OT,RCCA,HCE,RCTA,RCTA,RCCA,RCTA,HC,RCCA,RCTA,RCTA,HCE,HC,RCTA,RCTA,RCTA,RCTA,SD,RCCA,RCTA,HCE,RCTA,RCTA,RCCA,RCTA,RCTA,HCE,HCE,RCTA,HCE,RCTA,RCTA,RCTA,RCTA,SCL,RCTA,SCL,SCL,HCM,RCTA,RCCA,RCTA,HCE,HCE,RCTA,RCTA,SCL,HC,HCE,HC,RCTA,SD,RCTA,SCL,RCTA,SCL,SC,RCTA,HCE,SCL,HC,RCCA,RCTA,SCL,RCTA,SCL,SCL,SCL,SC,HCE,HC,SCL,RCTA,HCE,0,1,0,0
6/01/2018 0:00,Currimundi Reef,Currimundi Reef,1,HCF,SCZ,HCE,RCTA,HCE,SCZ,RC,RCTA,RC,SCZ,HCE,RC,HCE,RC,RC,HC,HCE,HCE,HCE,RCTA,HCE,SC,SC,RCTA,HCE,RC,HCE,RCTA,SCL,SC,SCZ,RC,RC,HCE,RC,RC,HCE,HCE,SC,HCE,SCZ,RCTA,RC,RC,RC,RCTA,OT,OT,HCE,HCE,SC,RCTA,SC,HCE,RCTA,RCTA,SCL,HCE,RCTA,RC,SCZ,RCTA,SC,HCE,HC,HCE,SC,RCTA,SD,RCTA,RC,RCTA,RCTA,HC,RCTA,SCZ,HC,HCE,RCTA,RC,HCBR,RCTA,RCTA,RCTA,RCTA,SCZ,RC,RC,RCTA,RCTA,SCL,SCL,SCZ,SCZ,RCTA,RCTA,RCTA,HC,RCTA,RC,HC,SCZ,HCE,RC,RCTA,RC,RCTA,HCE,RC,NIA,HCE,HCE,HCE,NIA,SC,RCTA,RCTA,RCTA,SCZ,SC,RCTA,HCE,RCTA,RCTA,NIA,HCE,HCB,RCTA,HC,HC,RCTA,RCTA,HCE,RC,NIA,HCE,SCL,SCL,OT,HCF,RCTA,HCE,RCTA,SC,RCTA,RCTA,RC,SC,RCTA,HCF,SC,RCTA,SCL,RCTA,SC,RCTA,HC,NIA,RCTA,SC,10,7,4,1
9/03/2019 11:17,Currimundi Reef,Currimundi Reef,1,RCTA,HCE,RCTA,SD,RCTA,RCTA,HCE,RCTA,SC,HC,HCE,RC,RCTA,RC,RCTA,RCTA,RCTA,RCTA,RCTA,RCCA,HCE,HCE,RCTA,HCE,HCE,RCTA,HCE,HCE,RCCA,RCTA,OT,RCTA,RCCA,HCE,HCE,SC,RCCA,RC,RCTA,RCTA,SC,RCTA,HCE,SD,RCCA,RCTA,RCTA,RCTA,RCCA,RCTA,RCTA,HCE,HCE,RCCA,RCTA,SCL,RCCA,RCTA,SCL,SCL,RCTA,RCTA,RCTA,RCTA,HCE,RCTA,RCCA,RCCA,RCTA,RCTA,HCE,HC,RCTA,RCTA,HCE,SD,RCTA,RC,RCTA,RCCA,HCBR,RCTA,RC,HCE,SCZ,HCB,HCE,RC,RC,RCCA,SC,SCL,RCTA,HCE,SD,RCTA,RCCA,HCE,RCTA,RC,HCE,HCE,HCE,RCCA,HCE,RCTA,RCCA,RCCA,SPE,HCE,SCL,HCE,RCTA,RCCA,SCL,RCCA,HCE,RCCA,HCE,SC,SD,HCE,SCZ,HCE,RCCA,RC,RCTA,RCTA,RCTA,HCE,HCE,HCE,RCTA,HCE,RCTA,RCTA,HCE,RCTA,RCTA,RCTA,RCTA,RCTA,RCCA,RCTA,RCTA,RC,RCTA,RCTA,RCCA,RCCA,SC,HCE,HCE,OT,HCE,HCE,HCE,RCCA,RCTA,SD,4,2,3,2
8/02/2014 0:00,Currimundi Reef,Currimundi Reef,1,RCTA,SC,SCZ,HC,HC,RCTA,HC,HC,HC,SCL,RCTA,HC,RCTA,RCTA,OT,SD,HC,HC,OT,OT,SD,HC,HC,OT,HC,RCTA,HC,HC,OT,SCL,HC,RCTA,HC,HC,OT,SCL,HC,RCTA,HC,OT,SD,SD,RC,SD,RC,SD,SD,RC,RC,RC,RCTA,RC,SD,HC,HC,SD,RC,HC,HC,RCTA,HC,RC,RCTA,HC,RCTA,SD,SD,SD,RCTA,HC,SD,RCTA,RCTA,HC,RCTA,HC,RC,RCTA,HC,HC,SP,OT,HCE,RCTA,RCTA,RCCA,RCTA,RCTA,SD,SD,HCE,HCF,OT,HC,OT,RCTA,SC,SP,SPE,OT,RCTA,RCTA,SD,SC,OT,HCE,RCTA,SC,SC,RCTA,OT,RCTA,HC,RCTA,HCE,RCTA,OT,RCCA,RCCA,RCTA,SP,HC,HCE,OT,OT,RCTA,RCTA,RCTA,HC,HCE,OT,HCE,SC,RCTA,SC,HCF,HCE,SC,HC,OT,HCE,HCE,SP,SC,HCE,RCTA,RCTA,SD,HCE,RCTA,SD,RCTA,HCE,RCTA,OT,RCTA,HCE,HCE,RCTA,RCTA,0,0,0,0
